Year,Rank,Company,Revenue (in millions),Profit (in millions)
2009,1,Exxon Mobil,"442,851.00","45,220.00"
2009,2,Wal-Mart Stores,"405,607.00","13,400.00"
2009,3,Chevron,"263,159.00","23,931.00"
2009,4,ConocoPhillips,"230,764.00","-16,998.00"
2009,5,General Electric,"183,207.00","17,410.00"
2009,6,General Motors,"148,979.00","-30,860.00"
2009,7,Ford Motor,"146,277.00","-14,672.00"
2009,8,AT&T,"124,028.00","12,867.00"
2009,9,Hewlett-Packard,"118,364.00","8,329.00"
2009,10,Valero Energy,"118,298.00","-1,131.00"
2009,11,Bank of America Corp.,"113,106.00","4,008.00"
2009,12,Citigroup,"112,372.00","-27,684.00"
2009,13,Berkshire Hathaway,"107,786.00","4,994.00"
2009,14,International Business Machines,"103,630.00","12,334.00"
2009,15,McKesson,"101,703.00",990
2009,16,J.P. Morgan Chase & Co.,"101,491.00","5,605.00"
2009,17,Verizon Communications,"97,354.00","6,428.00"
2009,18,Cardinal Health,"91,091.40","1,300.60"
2009,19,CVS Caremark,"87,471.90","3,212.10"
2009,20,Procter & Gamble,"83,503.00","12,075.00"
2009,21,UnitedHealth Group,"81,186.00","2,977.00"
2009,22,Kroger,"76,000.00","1,249.40"
2009,23,Marathon Oil,"73,504.00","3,528.00"
2009,24,Costco Wholesale,"72,483.00","1,282.70"
2009,25,Home Depot,"71,288.00","2,260.00"
2009,26,AmerisourceBergen,"70,593.50",250.6
2009,27,Archer Daniels Midland,"69,816.00","1,802.00"
2009,28,Target,"64,948.00","2,214.00"
2009,29,Johnson & Johnson,"63,747.00","12,949.00"
2009,30,Morgan Stanley,"62,262.00","1,707.00"
2009,31,State Farm Insurance Cos.,"61,343.40",-541.8
2009,32,WellPoint,"61,251.10","2,490.70"
2009,33,Dell,"61,101.00","2,478.00"
2009,34,Boeing,"60,909.00","2,672.00"
2009,35,Microsoft,"60,420.00","17,681.00"
2009,36,Walgreen,"59,034.00","2,157.00"
2009,37,United Technologies,"58,681.00","4,689.00"
2009,38,Dow Chemical,"57,514.00",579
2009,39,MetLife,"55,085.00","3,209.00"
2009,40,Goldman Sachs Group,"53,579.00","2,322.00"
2009,41,Sunoco,"51,652.00",776
2009,41,Wells Fargo,"51,652.00","2,655.00"
2009,43,United Parcel Service,"51,486.00","3,003.00"
2009,44,Caterpillar,"51,324.00","3,557.00"
2009,45,Medco Health Solutions,"51,258.00","1,102.90"
2009,46,Pfizer,"48,296.00","8,104.00"
2009,47,Lowe's,"48,230.00","2,195.00"
2009,48,Time Warner,"46,984.00","-13,402.00"
2009,49,Sears Holdings,"46,770.00",53
2009,50,Safeway,"44,104.00",965.3
2009,51,Supervalu,"44,048.00",593
2009,52,PepsiCo,"43,251.00","5,142.00"
2009,53,Kraft Foods,"42,867.00","2,901.00"
2009,54,Lockheed Martin,"42,731.00","3,217.00"
2009,55,Hess,"41,094.00","2,360.00"
2009,56,Best Buy,"40,023.00","1,407.00"
2009,57,Cisco Systems,"39,540.00","8,052.00"
2009,58,Johnson Controls,"38,062.00",979
2009,59,FedEx,"37,953.00","1,125.00"
2009,60,Walt Disney,"37,843.00","4,427.00"
2009,61,Intel,"37,586.00","5,292.00"
2009,62,Sysco,"37,522.10","1,106.20"
2009,63,Honeywell International,"36,556.00","2,792.00"
2009,64,Sprint Nextel,"35,635.00","-2,796.00"
2009,65,Enterprise GP Holdings,"35,469.60",164.1
2009,66,GMAC,"35,445.00","1,868.00"
2009,67,Ingram Micro,"34,362.20",-394.9
2009,68,Comcast,"34,256.00","2,547.00"
2009,69,Northrop Grumman,"33,940.00","-1,262.00"
2009,70,News Corp.,"32,996.00","5,387.00"
2009,71,Apple,"32,479.00","4,834.00"
2009,72,CHS,"32,167.50",803
2009,73,Coca-Cola,"31,944.00","5,807.00"
2009,74,American Express,"31,877.00","2,699.00"
2009,75,DuPont,"31,836.00","2,007.00"
2009,76,New York Life Insurance,"31,416.20",-949.7
2009,77,Aetna,"30,950.70","1,384.10"
2009,78,Motorola,"30,146.00","-4,244.00"
2009,79,Plains All American Pipeline,"30,061.00",437
2009,80,Abbott Laboratories,"29,527.60","4,880.70"
2009,81,Allstate,"29,394.00","-1,679.00"
2009,82,TIAA-CREF,"29,362.50","-3,344.90"
2009,83,General Dynamics,"29,302.00","2,459.00"
2009,84,Prudential Financial,"29,275.00","-1,073.00"
2009,85,Humana,"28,946.40",647.2
2009,86,Liberty Mutual Insurance Group,"28,855.00","1,140.00"
2009,87,Deere,"28,437.60","2,052.80"
2009,88,HCA,"28,374.00",673
2009,89,Tyson Foods,"28,130.00",86
2009,90,Alcoa,"28,119.00",-74
2009,91,Tesoro,"28,031.00",278
2009,92,Murphy Oil,"27,512.50","1,740.00"
2009,93,Philip Morris International,"25,705.00","6,890.00"
2009,94,Emerson Electric,"25,281.00","2,412.00"
2009,95,3M,"25,269.00","3,460.00"
2009,96,Macy's,"24,892.00","-4,803.00"
2009,97,International Paper,"24,829.00","-1,282.00"
2009,98,Occidental Petroleum,"24,480.00","6,857.00"
2009,99,Travelers Cos.,"24,477.00","2,924.00"
2009,100,Rite Aid,"24,417.70","-1,079.00"
2009,101,Publix Super Markets,"24,109.60","1,089.80"
2009,102,Tech Data,"24,080.50",123.6
2009,103,Merck,"23,850.30","7,808.40"
2009,104,AMR,"23,766.00","-2,071.00"
2009,105,United States Steel,"23,754.00","2,112.00"
2009,106,Nucor,"23,663.30","1,831.00"
2009,107,McDonald's,"23,522.40","4,313.20"
2009,108,Raytheon,"23,174.00","1,672.00"
2009,109,Staples,"23,083.80",805.3
2009,110,Wyeth,"22,833.90","4,417.80"
2009,111,Delta Air Lines,"22,697.00","-8,922.00"
2009,112,Fannie Mae,"22,652.00","-58,707.00"
2009,113,Oracle,"22,430.00","5,521.00"
2009,114,Fluor,"22,325.90",720.5
2009,115,Express Scripts,"22,022.70",776.1
2009,116,Coca-Cola Enterprises,"21,807.00","-4,394.00"
2009,117,Google,"21,795.60","4,226.90"
2009,118,Northwestern Mutual,"21,734.40",483.2
2009,119,Manpower,"21,552.80",218.9
2009,120,Bristol-Myers Squibb,"21,366.00","5,247.00"
2009,121,Delphi,"20,383.00","3,037.00"
2009,122,Eli Lilly,"20,378.00","-2,071.90"
2009,123,UAL,"20,194.00","-5,348.00"
2009,124,Nationwide,"19,848.00",-342
2009,125,Constellation Energy,"19,818.30","-1,314.40"
2009,126,DirecTV Group,"19,693.00","1,521.00"
2009,127,Goodyear Tire & Rubber,"19,488.00",-77
2009,128,Kimberly-Clark,"19,415.00","1,690.00"
2009,129,U.S. Bancorp,"19,229.00","2,946.00"
2009,130,Amazon.com,"19,166.00",645
2009,131,TJX,"19,147.50",880.6
2009,132,Cigna,"19,101.00",292
2009,133,Whirlpool,"18,907.00",418
2009,134,Exelon,"18,859.00","2,737.00"
2009,135,Massachusetts Mutual Life Insurance,"18,744.60",-923.8
2009,136,Nike,"18,627.00","1,883.40"
2009,137,World Fuel Services,"18,509.40",105
2009,138,Schering-Plough,"18,502.00","1,903.00"
2009,139,J.C. Penney,"18,486.00",572
2009,140,International Assets Holding,"18,358.90",27.8
2009,141,Halliburton,"18,279.00","1,538.00"
2009,142,Burlington Northern Santa Fe,"18,018.00","2,115.00"
2009,143,Union Pacific,"17,970.00","2,338.00"
2009,144,Avnet,"17,952.70",499.1
2009,145,Capital One Financial,"17,868.50",-46
2009,146,Freeport-McMoRan Copper & Gold,"17,796.00","-11,067.00"
2009,147,Xerox,"17,608.00",230
2009,148,Illinois Tool Works,"17,217.90","1,519.00"
2009,149,Southern,"17,127.00","1,742.00"
2009,150,Merrill Lynch,"16,784.00","-27,612.00"
2009,151,Arrow Electronics,"16,761.00",-613.7
2009,152,AFLAC,"16,554.00","1,254.00"
2009,153,Computer Sciences,"16,499.50",544.6
2009,154,FPL Group,"16,410.00","1,639.00"
2009,155,Kohl's,"16,389.00",885
2009,156,Bank of New York Mellon Corp.,"16,355.00","1,419.00"
2009,157,Dominion Resources,"16,290.00","1,834.00"
2009,158,AES,"16,170.00","1,234.00"
2009,159,Oneok,"16,157.40",311.9
2009,160,Altria Group,"15,957.00","4,930.00"
2009,161,PPG Industries,"15,849.00",538
2009,162,Anadarko Petroleum,"15,723.00","3,261.00"
2009,163,Devon Energy,"15,560.00","-2,148.00"
2009,164,Eaton,"15,376.00","1,058.00"
2009,165,Health Net,"15,366.60",95
2009,166,Colgate-Palmolive,"15,329.90","1,957.20"
2009,167,Continental Airlines,"15,241.00",-585
2009,168,Amgen,"15,003.00","4,196.00"
2009,169,TRW Automotive Holdings,"14,995.00",-779
2009,170,Paccar,"14,972.50","1,017.90"
2009,171,L-3 Communications,"14,901.00",949
2009,172,EMC,"14,876.20","1,345.60"
2009,173,Textron,"14,806.00",486
2009,174,Loews,"14,733.00","4,530.00"
2009,175,Navistar International,"14,724.00",134
2009,176,PG&E Corp.,"14,628.00","1,338.00"
2009,177,Viacom,"14,625.00","1,251.00"
2009,178,Gap,"14,526.00",967
2009,179,Office Depot,"14,495.50","-1,478.90"
2009,180,American Electric Power,"14,442.00","1,380.00"
2009,181,Cummins,"14,342.00",755
2009,182,AutoNation,"14,288.00","-1,243.10"
2009,183,Smithfield Foods,"14,264.10",128.9
2009,184,Edison International,"14,112.00","1,215.00"
2009,185,Integrys Energy Group,"14,047.80",126.4
2009,186,CBS,"13,950.40","-11,673.40"
2009,187,Sun Microsystems,"13,880.00",403
2009,188,ConAgra Foods,"13,808.70",930.6
2009,189,Pepsi Bottling,"13,796.00",162
2009,190,Public Service Enterprise Group,"13,741.00","1,188.00"
2009,191,Consolidated Edison,"13,725.90","1,195.70"
2009,192,"Toys R"" Us""","13,724.00",218
2009,193,General Mills,"13,652.10","1,294.70"
2009,194,FirstEnergy,"13,627.00","1,342.00"
2009,195,Lear,"13,570.50",-689.9
2009,196,Medtronic,"13,515.00","2,231.00"
2009,197,Qwest Communications,"13,475.00",681
2009,198,Aramark,"13,470.20",39.5
2009,199,Sara Lee,"13,450.00",-79
2009,200,National Oilwell Varco,"13,431.40","1,952.00"
2009,201,Waste Management,"13,388.00","1,087.00"
2009,202,Omnicom Group,"13,359.90","1,000.30"
2009,203,Chubb,"13,221.00","1,804.00"
2009,204,Duke Energy,"13,212.00","1,362.00"
2009,205,Entergy,"13,093.80","1,220.60"
2009,206,State Street Corp.,"12,922.00","1,811.00"
2009,207,United Services Automobile Association,"12,912.00",422.7
2009,208,Marriott International,"12,880.00",362
2009,209,Progressive,"12,840.10",-70
2009,210,Kellogg,"12,822.00","1,148.00"
2009,211,SunTrust Banks,"12,800.80",795.8
2009,212,Jabil Circuit,"12,779.70",133.9
2009,213,Danaher,"12,697.50","1,317.60"
2009,214,Reliant Energy,"12,553.20",-739.7
2009,215,Texas Instruments,"12,501.00","1,920.00"
2009,216,Dean Foods,"12,454.60",183.8
2009,217,Apache,"12,389.80",712
2009,218,Williams,"12,357.00","1,418.00"
2009,219,Baxter International,"12,348.00","2,014.00"
2009,220,Freddie Mac,"12,302.00","-50,119.00"
2009,221,Parker Hannifin,"12,145.60",949.5
2009,222,US Airways Group,"12,118.00","-2,210.00"
2009,223,Knight,"12,094.80","-3,599.30"
2009,224,Land O'Lakes,"12,039.30",159.6
2009,225,Penske Automotive Group,"11,917.70",-411.9
2009,226,Coventry Health Care,"11,913.60",381.9
2009,227,Baker Hughes,"11,864.00","1,635.00"
2009,228,Circuit City Stores,"11,743.70",-319.9
2009,229,ITT,"11,702.50",794.7
2009,230,Chesapeake Energy,"11,629.00",723
2009,231,DISH Network,"11,617.20",902.9
2009,232,Marsh & McLennan,"11,587.00",-73
2009,233,R.R. Donnelley & Sons,"11,581.60",-189.9
2009,234,KBR,"11,581.00",319
2009,235,Monsanto,"11,579.00","2,024.00"
2009,236,Weyerhaeuser,"11,401.00","-1,176.00"
2009,237,Energy Future Holdings,"11,364.00",-983.8
2009,238,CenterPoint Energy,"11,322.00",447
2009,239,Yum Brands,"11,279.00",964
2009,240,CSX,"11,255.00","1,365.00"
2009,241,Jacobs Engineering Group,"11,252.20",420.7
2009,242,Xcel Energy,"11,203.20",645.6
2009,243,Community Health Systems,"11,156.40",218.3
2009,244,Qualcomm,"11,142.00","3,160.00"
2009,245,American International Group,"11,104.00","-99,289.00"
2009,246,Southwest Airlines,"11,023.00",178
2009,247,Genuine Parts,"11,015.30",475.4
2009,248,Air Products & Chemicals,"10,938.60",909.7
2009,249,Praxair,"10,796.00","1,211.00"
2009,250,Smith International,"10,770.80",767.3
2009,251,Commercial Metals,"10,764.60",232
2009,252,Sempra Energy,"10,758.00","1,113.00"
2009,253,Western Refining,"10,725.60",64.2
2009,254,Pepco Holdings,"10,700.00",300
2009,255,Avon Products,"10,690.10",875.3
2009,256,Norfolk Southern,"10,661.00","1,716.00"
2009,257,Liberty Global,"10,561.10",-788.9
2009,258,Thermo Fisher Scientific,"10,498.00",994.2
2009,259,Dollar General,"10,457.70",108.2
2009,260,BB&T Corp.,"10,404.00","1,519.00"
2009,261,Starbucks,"10,383.00",315.5
2009,262,Huntsman,"10,215.00",609
2009,263,Harrah's Entertainment,"10,127.00","-5,197.20"
2009,264,URS,"10,086.30",219.8
2009,265,Liberty Media,"10,084.00","3,479.00"
2009,266,SAIC,"10,078.00",452
2009,267,H.J. Heinz,"10,070.80",844.9
2009,268,Enbridge Energy Partners,"10,060.00",403.2
2009,269,BJ's Wholesale Club,"10,027.40",134.6
2009,270,Unum Group,"9,982.30",553.2
2009,271,Genworth Financial,"9,948.00",-572
2009,272,Calpine,"9,937.00",10
2009,273,Principal Financial,"9,935.90",458.1
2009,274,Lincoln National,"9,905.00",57
2009,275,Terex,"9,889.60",71.9
2009,276,Mosaic,"9,812.60","2,082.80"
2009,277,Masco,"9,700.00",-391
2009,278,PNC Financial Services Group,"9,680.00",882
2009,279,Guardian Life Ins. Co. of America,"9,675.00",409.1
2009,280,Regions Financial,"9,636.60","-5,595.80"
2009,281,Rohm & Haas,"9,575.00",482
2009,282,Visteon,"9,544.00",-681
2009,283,Tenet Healthcare,"9,494.00",25
2009,284,Eastman Kodak,"9,416.00",-442
2009,285,DTE Energy,"9,336.00",546
2009,286,Energy Transfer Equity,"9,293.40",375
2009,287,Hartford Financial Services,"9,219.00","-2,749.00"
2009,288,Progress Energy,"9,186.00",830
2009,289,NiSource,"9,069.50",79
2009,290,Limited Brands,"9,043.00",220
2009,291,Global Partners,"9,019.10",21.1
2009,292,Sanmina-SCI,"9,004.90",-486.3
2009,293,YRC Worldwide,"8,940.40",-974.4
2009,294,Reynolds American,"8,845.00","1,338.00"
2009,295,First Data,"8,811.30","-3,764.30"
2009,296,GameStop,"8,805.90",398.3
2009,297,Automatic Data Processing,"8,776.50","1,235.70"
2009,298,Reliance Steel & Aluminum,"8,718.80",482.8
2009,299,Assurant,"8,601.20",447.8
2009,300,C.H. Robinson Worldwide,"8,578.60",359.2
2009,301,Nordstrom,"8,573.00",401
2009,302,Fifth Third Bancorp,"8,554.00","-2,113.00"
2009,303,eBay,"8,541.30","1,779.50"
2009,304,Pilgrim's Pride,"8,525.10",-998.6
2009,305,Hertz Global Holdings,"8,525.10","-1,206.70"
2009,306,AGCO,"8,424.60",400
2009,307,Aon,"8,406.00","1,462.00"
2009,308,Centex,"8,405.70","-2,657.50"
2009,309,Campbell Soup,"8,391.00","1,165.00"
2009,310,Ashland,"8,381.00",167
2009,311,CarMax,"8,318.80",182
2009,312,Crown Holdings,"8,305.00",226
2009,313,OfficeMax,"8,267.00","-1,657.90"
2009,314,PPL,"8,206.00",930
2009,315,Applied Materials,"8,129.20",960.7
2009,316,Dana Holding,"8,101.00",18
2009,317,Pantry,"8,088.60",31.8
2009,318,Steel Dynamics,"8,080.50",463.4
2009,319,Western Digital,"8,074.00",867
2009,320,Boston Scientific,"8,050.00","-2,036.00"
2009,321,Peter Kiewit Sons',"8,012.00",552
2009,322,Sherwin-Williams,"7,979.70",476.9
2009,323,Targa Resources,"7,970.20",52.9
2009,324,Whole Foods Market,"7,953.90",114.5
2009,325,Est?e Lauder,"7,910.80",473.8
2009,326,Owens-Illinois,"7,884.70",258.3
2009,327,Ameren,"7,839.00",605
2009,328,Synnex,"7,768.20",83.8
2009,329,Dole Food,"7,732.40",121
2009,330,XTO Energy,"7,695.00","1,912.00"
2009,331,SLM,"7,689.40",-212.6
2009,332,TravelCenters of America,"7,658.40",-40.2
2009,333,Dover,"7,653.00",590.8
2009,334,AK Steel Holding,"7,644.30",4
2009,335,VF,"7,642.60",602.7
2009,336,Ball,"7,561.50",319.5
2009,337,Sonic Automotive,"7,488.00",-685.9
2009,338,Virgin Media,"7,439.90","-1,692.90"
2009,339,Owens & Minor,"7,337.60",93.3
2009,340,Winn-Dixie Stores,"7,281.40",12.8
2009,341,Quest Diagnostics,"7,249.40",581.5
2009,342,Cablevision Systems,"7,230.10",-227.6
2009,343,Atmos Energy,"7,221.30",180.3
2009,344,MGM Mirage,"7,208.80",-855.3
2009,345,Yahoo,"7,208.50",424.3
2009,346,ArvinMeritor,"7,174.00",-101
2009,347,Becton Dickinson,"7,158.50","1,127.00"
2009,348,Ameriprise Financial,"7,149.00",-38
2009,349,Oshkosh,"7,138.30",79.3
2009,350,EOG Resources,"7,127.10","2,436.90"
2009,351,Fortune Brands,"7,105.10",311.1
2009,352,Discover Financial Services,"7,088.00",927.8
2009,353,Peabody Energy,"7,074.00",953.5
2009,354,Goodrich,"7,061.70",681.2
2009,355,Bed Bath & Beyond,"7,048.90",562.8
2009,356,Smurfit-Stone Container,"7,042.00","-2,818.00"
2009,357,Shaw Group,"6,998.00",140.7
2009,358,Dillard's,"6,988.40",-241.1
2009,359,Family Dollar Stores,"6,983.60",233.1
2009,360,Great Atlantic & Pacific Tea,"6,963.80",-160.7
2009,361,Interpublic Group,"6,962.70",295
2009,362,Precision Castparts,"6,916.40",987.3
2009,363,NRG Energy,"6,905.00","1,188.00"
2009,364,Eastman Chemical,"6,895.00",346
2009,365,MeadWestvaco,"6,890.00",90
2009,366,W.W. Grainger,"6,850.00",475.4
2009,367,Mohawk Industries,"6,826.30","-1,458.20"
2009,368,Celanese,"6,823.00",282
2009,369,CMS Energy,"6,821.00",300
2009,370,Emcor Group,"6,785.20",182.2
2009,371,Gannett,"6,767.70","-6,647.60"
2009,372,CC Media Holdings,"6,764.80","-4,005.50"
2009,373,Hormel Foods,"6,754.90",285.5
2009,374,Darden Restaurants,"6,747.20",377.2
2009,375,Stryker,"6,718.20","1,147.80"
2009,376,Avery Dennison,"6,710.40",266.1
2009,377,UGI,"6,648.20",215.5
2009,378,D.R. Horton,"6,646.10","-2,633.60"
2009,379,AbitibiBowater,"6,645.10","-1,050.90"
2009,380,AutoZone,"6,522.70",641.6
2009,381,WellCare Health Plans,"6,521.90",-36.8
2009,382,KeyCorp,"6,499.00","-1,468.00"
2009,383,Frontier Oil,"6,498.80",80.2
2009,384,Ross Stores,"6,486.10",305.4
2009,385,Charter Communications,"6,479.00","-2,451.00"
2009,386,Autoliv,"6,473.20",164.7
2009,387,Newell Rubbermaid,"6,470.60",-52.3
2009,388,American Family Insurance Group,"6,431.30",-297.9
2009,389,Henry Schein,"6,407.60",243.1
2009,390,Domtar,"6,394.00",-573
2009,391,McGraw-Hill,"6,355.10",799.5
2009,392,Omnicare,"6,310.60",156.1
2009,393,Pulte Homes,"6,289.50","-1,473.10"
2009,394,Visa,"6,263.00",804
2009,395,Pitney Bowes,"6,262.30",419.8
2009,396,General Cable,"6,230.10",217.2
2009,397,CIT Group,"6,228.90","-2,799.50"
2009,398,First American Corp.,"6,213.80",-26.3
2009,399,Ryder System,"6,203.70",199.9
2009,400,Newmont Mining,"6,199.00",853
2009,401,Affiliated Computer Services,"6,160.60",329
2009,402,SPX,"6,144.00",247.9
2009,403,Ecolab,"6,137.50",448.1
2009,404,Anixter International,"6,136.60",195.7
2009,405,Embarq,"6,124.00",769
2009,406,Wesco International,"6,110.80",212.7
2009,407,Hexion Specialty Chemicals,"6,093.00","-1,190.00"
2009,408,Black & Decker,"6,086.10",293.6
2009,409,Thrivent Financial for Lutherans,"6,060.60",-329.7
2009,410,Franklin Resources,"6,032.40","1,588.20"
2009,411,Avis Budget Group,"5,984.00","-1,124.00"
2009,412,Harley-Davidson,"5,971.30",654.7
2009,413,Aleris International,"5,968.20",-305.4
2009,414,Corning,"5,948.00","5,257.00"
2009,415,Mattel,"5,918.00",379.6
2009,416,Tenneco,"5,916.00",-415
2009,417,Starwood Hotels & Resorts,"5,907.00",329
2009,418,Advanced Micro Devices,"5,881.00","-3,098.00"
2009,419,Symantec,"5,874.40",463.9
2009,420,Holly,"5,867.70",120.6
2009,421,Cameron International,"5,848.90",593.7
2009,422,Owens Corning,"5,847.00",-839
2009,423,Micron Technology,"5,841.00","-1,619.00"
2009,424,Northeast Utilities,"5,800.10",260.8
2009,425,Agilent Technologies,"5,774.00",693
2009,426,ProLogis,"5,772.80",-406.8
2009,427,Dr Pepper Snapple Group,"5,710.00",-312
2009,428,Group 1 Automotive,"5,703.30",-31.5
2009,429,Rockwell Automation,"5,697.80",577.6
2009,430,Northern Trust Corp.,"5,677.90",794.8
2009,431,Timken,"5,663.70",267.7
2009,432,Perini,"5,660.30",-75.1
2009,433,DaVita,"5,660.20",374.2
2009,434,Expeditors International of Washington,"5,633.90",301
2009,435,SunGard Data Systems,"5,596.00",-242
2009,436,CH2M Hill,"5,589.90",32.1
2009,437,Kelly Services,"5,517.30",-82.2
2009,438,BJ Services,"5,426.30",609.4
2009,439,Graybar Electric,"5,400.20",87.4
2009,440,Charles Schwab,"5,393.00","1,212.00"
2009,441,Western & Southern Financial Group,"5,391.70",109.1
2009,442,Jarden,"5,383.30",-58.9
2009,443,El Paso,"5,363.00",-823
2009,444,Gilead Sciences,"5,335.80","2,011.20"
2009,445,Scana,"5,319.00",346
2009,446,NCR,"5,315.00",228
2009,447,Harris,"5,311.00",444.2
2009,448,Allegheny Technologies,"5,309.70",565.9
2009,449,Host Hotels & Resorts,"5,294.00",427
2009,450,Blockbuster,"5,287.90",-374.1
2009,451,Western Union,"5,282.00",919
2009,452,Clorox,"5,273.00",461
2009,453,BorgWarner,"5,263.90",-35.6
2009,454,Foot Locker,"5,237.00",-80
2009,455,Barnes & Noble,"5,235.30",75.9
2009,456,Unisys,"5,233.20",-130.1
2009,457,Freescale Semiconductor,"5,226.00","-7,913.00"
2009,458,AECOM Technology,"5,216.20",147.2
2009,459,Spectra Energy,"5,184.00","1,129.00"
2009,460,FMC Technologies,"5,163.40",361.3
2009,461,Advance Auto Parts,"5,142.30",238
2009,462,Mylan,"5,137.60",-181.2
2009,463,Hershey,"5,132.80",311.4
2009,464,CB Richard Ellis Group,"5,130.10","-1,012.10"
2009,465,Telephone & Data Systems,"5,092.00",93.5
2009,466,Icahn Enterprises,"5,088.00",-43
2009,467,Universal Health Services,"5,080.90",199.4
2009,468,PetSmart,"5,065.30",192.7
2009,469,BlackRock,"5,063.90",786.4
2009,470,Con-way,"5,036.80",73.7
2009,471,Lubrizol,"5,027.80",-66.1
2009,472,CVR Energy,"5,016.10",163.9
2009,473,MDU Resources Group,"5,003.30",293.7
2009,474,MasterCard,"4,991.60",-253.9
2009,475,United Stationers,"4,986.90",98.4
2009,476,Auto-Owners Insurance,"4,951.80",205.8
2009,477,NYSE Euronext,"4,951.00",-738
2009,478,PepsiAmericas,"4,937.20",226.4
2009,479,Crosstex Energy,"4,915.60",24.2
2009,480,Manitowoc,"4,884.30",-10.7
2009,481,Polo Ralph Lauren,"4,880.10",419.8
2009,482,Fiserv,"4,873.00",569
2009,483,Sealed Air,"4,843.50",179.9
2009,484,Insight Enterprises,"4,834.40",-151.6
2009,485,NuStar Energy,"4,828.80",254
2009,486,Asbury Automotive Group,"4,785.00",-338
2009,487,Molson Coors Brewing,"4,774.30",388
2009,488,Rockwell Collins,"4,769.00",678
2009,489,Realogy,"4,725.00","-1,912.00"
2009,490,W.R. Berkley,"4,708.80",281.1
2009,491,Brunswick,"4,708.70",-788.1
2009,492,Nash-Finch,"4,703.70",36.2
2009,493,Leggett & Platt,"4,664.70",104.4
2009,494,Universal American,"4,659.20",95.1
2009,495,Broadcom,"4,658.10",214.8
2009,496,Brightpoint,"4,658.00",-342.1
2009,497,Consol Energy,"4,652.40",442.5
